id,title,date,category,images,desc
1,"SGRU and CEPT to Host ""Smart Building Data Analytics"" Workshop on AI-Driven Energy Management",12-13 Mar 2020,Activity," https://drive.google.com/file/d/1GiMyGgwBBY_c4trGpkKRJq6WyVVCRk4g/view?usp=drive_link,https://drive.google.com/file/d/1v0jfCB_yGTld_LgZBUqY-COEVeQh0lxx/view?usp=drive_link, https://drive.google.com/file/d/1tBnLfQddPVHBfKwgbfxOK96UV8a-8ybl/view?usp=drive_link, https://drive.google.com/file/d/1I_AwRAwLcxNczYM8TVcGQ3qCZ17_yPQB/view?usp=drive_link, https://drive.google.com/file/d/1tBGB_ecQerpYyf5zEja830-NpDnlvZQE/view?usp=drive_link","Building Energy Management Systems (BEMS) have evolved significantly through the integration of IoT and AI, enabling sophisticated energy analysis and optimization that is now accessible to both large organizations and individual users. To address these advancements, the Smart Grid Research Unit (SGRU) and the Center of Excellence in Electrical Power Technology (CEPT) at Chulalongkorn University are hosting the ""Smart Building Data Analytics"" course on March 12-13, 2020. This program is designed to equip participants with practical expertise in applying AI and Big Data analytics to enhance energy management, aligning with current global technological trends."
2,แสดงมุทิตาจิต รศ. ดร. สุขุมวิทย์ ภูมิวุฒิสาร,27-Oct-22,Activity,https://drive.google.com/file/d/1CxTQno7Bscfq_579b88_MHI8KLifOJvW/view?usp=sharing,"รศ. ดร. วิจารณ์ หวังดี  นักวิจัยอาวุโส พร้อมบุคลากรศูนย์เชี่ยวชาญฯ เป็นตัวแทนหัวหน้าภาควิชาวิศวกรรมไฟฟ้าและรักษาการแทนผู้อำนวยการศูนย์เชี่ยวชาญฯ
ในการแสดงมุทิตาจิต และมอบทองที่ระลึกแสดงความขอบคุณแด่ “รศ. ดร. สุขุมวิทย์ ภูมิวุฒิสาร”
อดีตผู้อำนวยการศูนย์เชี่ยวชาญพิเศษเฉพาะ ที่ได้ปฏิบัติหน้าที่ในตำแหน่ง
ทำคุณประโยชน์และสร้างชื่อเสียงให้แก่ศูนย์เชี่ยวชาญฯ และคณะวิศวกรรมศาสตร์
มาตลอดระยะเวลาในการดำรงตำแหน่ง 19 ปี"
3,ทำบุญเนื่องในโอกาสปีใหม่ 2023,6-Jan-23,Activity,"https://drive.google.com/file/d/1r2AEPUHgzf9-B03AK83IPSRqsyB7iEwf/view?usp=drive_link, https://drive.google.com/file/d/1VyUKRUaDv0SKd7qL94Q91KjzscPkwXdt/view?usp=drive_link, https://drive.google.com/file/d/1QcXR5WU8ntiuFQWzL9zsLBL8APezfrBf/view?usp=drive_link, https://drive.google.com/file/d/1u8DcUwVk3kNkZ7Y6FAX7ZBeCAj-QMnxX/view?usp=drive_link, https://drive.google.com/file/d/1cZvj6FN9C1QHdOdoSn5nTfGsBoF8-w4R/view?usp=drive_link, https://drive.google.com/file/d/1ISNI6TZfN4hyNaWngV27knQEgSbLVfz9/view?usp=drive_link, https://drive.google.com/file/d/1pdGEkmOmg2j53k6BJfIa9XX48ho5K6Qp/view?usp=drive_link",ศาสตราจารย์ ดร.สุพจน์ เตชวรสินสกุล คณบดี ประธานกรรมการบริหารศูนย์เชี่ยวชาญฯ รองศาสตราจารย์ ดร. แนบบุญ หุนเจริญ หัวหน้าภาควิชาวิศวกรรมไฟฟ้า รักษาการแทนผู้อำนวยการศูนย์เชี่ยวชาญฯ  รองศาสตาราจารย์ ดร. วิจารณ์ หวังดี นักวิจัยอาวุโส  บุคลากรศูนย์เชี่ยวชาญฯ และภาควิชาวิศวกรรมไฟฟ้า ได้ร่วมกิจกรรมทำบุญตักบาตรถวายสังฆทานและจตุปัจจัยแด่พระสงฆ์ 9 รูป เนื่องในโอกาสปีใหม่พุทธศักราช 2566  ณ สวนรวมใจ คณะวิศวกรรมศาสตร์ จุฬาลงกรณ์มหาวิทยาลัย
4,มอบกระเช้าของขวัญเนื่องในวาระดิถีขึ้นปีใหม่ 2023,9-Jan-23,Activity,"https://drive.google.com/file/d/1gxuz6ukauREFHYcBiy71VOwb7mzZoOoC/view?usp=drive_link, https://drive.google.com/file/d/1CfTZeaq3aVERA21TiV5Hb7wGlCtEz7pr/view?usp=drive_link",ศูนย์เชี่ยวชาญพิเศษเฉพาะด้านเทคโนโลยีไฟฟ้ากำลัง คณะวิศวกรรมศาตร์ จุฬาลงกรณ์มหาวิทยาลัย โดย ศาสตราจารย์ ดร. สุพจน์ เตชวรสินสกุล คณบดีคณะวิศวกรรมศาสตร์ ประธานกรรมการบริหารศูนย์เชี่ยวชาญฯ และรองศาสตราจารย์ ดร. แนบบุญ หุนเจริญ  หัวหน้าภาควิชาวิศวกรรมไฟฟ้า รักษาการแทนผู้อำนวยการศูนย์เชี่ยวชาญฯ มอบกระเช้าของขวัญเนื่องในวาระดิถีขึ้นปีใหม่ 2566 และขอบคุณคณะกรรมการอำนวยการ และคณะกรรมการบริหารศูนย์เชี่ยวชาญฯ ที่ให้คำปรึกษา แนะนำและสนับสนุนกิจกรรมต่างๆ ของศูนย์เชี่ยวชาญฯ ตลอดมา
5,มอบกระเช้าของขวัญ ศ.ดร. บัณฑิต เอื้ออาภรณ์ เนื่องในวาระดิถีขึ้นปีใหม่ 2023,9-Jan-23,Activity,"https://drive.google.com/file/d/1Kgj1SvdomFzTma6StlILR--qT_2axf_e/view?usp=drive_link, https://drive.google.com/file/d/13y3_-97WztTMvNm2DU8Cpa5TFasmtFnA/view?usp=drive_link, https://drive.google.com/file/d/1QAwaSVIPWDgzH3vGRjsFNW1fpDhHJYzy/view?usp=drive_link, https://drive.google.com/file/d/1jrM7HEyfEEex2LRh2ti9Ftm7hgr_a2Mj/view?usp=drive_link, https://drive.google.com/file/d/1lApwowR0qIuc7MbtSrJtlfujsT5hdyxk/view?usp=drive_link",ณ ห้องรับรอง สำนักอธิการบดีจุฬาฯ  รองศาสตราจารย์ ดร. แนบบุญ หุนเจริญ หัวหน้าภาควิชาวิศวกรรมไฟฟ้า และรักษาการแทนผู้อำนวยการศูนย์เชี่ยวชาญพิเศษเฉพาะด้านเทคโนโลยีไฟฟ้ากำลัง คณะวิศวกรรมศาสตร์ จุฬาฯ นำคณะผู้บริหาร คณาจารย์ และบุคลากรภาควิชาวิศวกรรมไฟฟ้าและศูนย์เชี่ยวชาญฯ เข้าพบและมอบของขวัญสวัสดีปีใหม่ตามปกติประเพณีนิยม แด่ศาสตราจารย์ ดร. บัณฑิต เอื้ออาภรณ์ อธิการบดีจุฬาลงกรณ์มหาวิทยาลัย
6,"Focus Group-Stakeholders
” โครงการพัฒนาหลักเกณฑ์และข้อกำหนดของไฟส่องสว่างประสิทธิภาพสูงบนทางหลวง “",26-Jan-23,Activity,https://drive.google.com/file/d/1lcFCTonCiZOE1GGb9y0SWqwF0ssrtePa/view?usp=drive_link,
7,"Kick-Off Meeting ""Consulting Project to Provide Specific Features and Standards for LED Expressway Luminaires and Studying the Infrastructure of the Electrical System to Strengthen Energy Security""",6-Feb-23,Activity,https://drive.google.com/file/d/1kxYs6u_Cb91oMtkj59OZdahgEJgVLoLF/view?usp=drive_link,"at Meeting Room 1201, Administrative Center Building of the Expressway Authority of Thailand (EXAT), Assoc. Prof. Dr. Thavatchai Tajasanant, Project Leader, Mr. Yodsak Unhavaithaya, Project Manager, Assoc. Prof. Chaiya Chamchoy,  Mr.Kriangkrai Pattanapakdee and the project team from Center of Excellent in Electrical Power Technology (CEPT), Faculty of Engineering, Chulalongkorn University attended the kick-off meeting with the EXAT-Project Audit Committee, Mr. Thitipan Panichprasatsin, Director of Maintenance department.  He acted as the Chairman of the Board of Directors to convene a meeting on the implementation plan of Consulting project to provide specific features and standards for LED expressway luminaires  and studying the infrastructure of the electrical system to strengthen energy security.  It has hired a specialization CEPT, Chulalongkorn University is a consultant to implement the projects."
8,CEFIA Flagship Project Dissemination for RENKEI Control to ASEAN Countries,7-Feb-23,Activity,"https://drive.google.com/file/d/1_VPJYFdMbicMSPKYjMf9QUBmPdu3cWXO/view?usp=drive_link, https://drive.google.com/file/d/1LN1ka2fKDgcLygUFCXQACKK4JAVNv_zU/view?usp=drive_link","Prof. Dr. David Banjerdpongchai, Head of Intelligent Control Automation of Process Systems welcomed Mr. Mamoru Miura, Mr. Michihisa Suzuki, Ms. Lee Peoy Ying and Mr. Srinakorn Nontanakorn, a working delegation from Japan Electronics and Information Technology Industries Association (JEITA), Japan at the meeting room, Center of Excellence in Electrical Power Technology (CEPT), Faculty of Engineering, Chulalongkorn University.  The objective of this meeting is to discuss the progress and the activity plan of the project “CEFIA Flagship Project Dissemination for RENKEI Control to ASEAN Countries”. The objective of the project is to disseminate the knowledge of RENKEI control (cooperative control) to improve the energy efficiency and to reduce CO2 emission and to survey the feasibility for application of RENKEI Control to industries in Thailand. The collaboration has been established under the MOU between CU-CEPT and JEITA since 2020."
9,"ประกาศแต่งตั้ง รองศาสตราจารย์ ดร. วิจารณ์ หวังดี
เป็นผู้อำนวยการศูนย์เชี่ยวชาญพิเศษเฉพาะด้านเทคโนโลยีไฟฟ้ากำลัง",1-Mar-23,Announcement,https://drive.google.com/file/d/1tnvx8FP1d1usDgsiikuPvRFuACJProIx/view?usp=drive_link,"ยินดีต้อนรับ
“รองศาสตราจารย์ ดร. วิจารณ์ หวังดี”
ผู้อำนวยการศูนย์เชี่ยวชาญพิเศษเฉพาะด้านเทคโนโลยีไฟฟ้ากำลัง
คณบดี คณะวิศวกรรมศาตร์ จุฬาลงกรณ์มหาวิทยาลัย
ประกาศแต่งตั้ง รองศาสตราจารย์ ดร. วิจารณ์ หวังดี
เป็นผู้อำนวยการศูนย์เชี่ยวชาญพิเศษเฉพาะด้านเทคโนโลยีไฟฟ้ากำลัง
มีวาระ 2 ปี ตั้งแต่วันที่ 1 มีนาคม 2566 เป็นต้นไป"
10,"Call for Paper: “2023 IEEE Transportation Electrification Conference and Expo, Asia-Pacific”",31-May-23,Announcement,https://drive.google.com/file/d/1eOS9M-JAq6zv21zKO58seh6Y5CDvN5r3/view?usp=drive_link,"🙂 Call for Paper: “2023 IEEE Transportation Electrification Conference and Expo, Asia-Pacific”

November 28 – December 1, 2023
Chiang Mai, Thailand

🙂 Important Dates:
May 31, 2023 : Special Session Proposal Submission Deadline
June 15, 2023 : Digest Submission Deadline
…
For more info: https://itec-ap2023.com/"
